date,company,adj close,close,high,low,open,volume
2020-01-29,AMD,47.5099983215332,47.5099983215332,48.06999969482422,46.099998474121094,47.84000015258789,112349900.0
2020-01-29,ARW,79.12000274658203,79.12000274658203,80.4000015258789,79.08999633789062,79.9800033569336,383300.0
2020-01-29,CHGG,41.369998931884766,41.369998931884766,42.369998931884766,41.34000015258789,42.13999938964844,1032200.0
2020-01-29,UIS,9.760000228881836,9.760000228881836,10.260000228881836,9.75,10.0600004196167,1754300.0
2020-01-29,XBIT,22.739999771118164,22.739999771118164,23.09000015258789,22.600000381469727,23.059999465942383,864200.0
2020-01-30,AAPL,79.6223373413086,80.96749877929688,81.02249908447266,79.6875,80.13500213623047,126743200.0
2020-01-30,AMD,48.779998779296875,48.779998779296875,48.810001373291016,46.130001068115234,46.4900016784668,70460200.0
2020-01-30,ARW,78.58000183105469,78.58000183105469,78.87000274658203,77.61000061035156,78.33999633789062,561500.0
2020-01-30,CHGG,41.70000076293945,41.70000076293945,41.720001220703125,40.77000045776367,40.810001373291016,1057800.0
2020-01-30,UIS,9.609999656677246,9.609999656677246,9.649999618530273,9.220000267028809,9.569999694824219,762000.0
2020-01-30,XBIT,22.6200008392334,22.6200008392334,22.940000534057617,22.549999237060547,22.799999237060547,623100.0
2020-01-31,AAPL,76.09199523925781,77.37750244140625,80.66999816894531,77.07250213623047,80.23249816894531,199588400.0
2020-01-31,AMD,47.0,47.0,48.58000183105469,46.790000915527344,48.400001525878906,60322400.0
2020-01-31,ARW,75.94000244140625,75.94000244140625,78.87999725341797,75.5199966430664,78.19999694824219,597400.0
2020-01-31,CHGG,41.22999954223633,41.22999954223633,42.11000061035156,40.959999084472656,41.869998931884766,1197300.0
2020-01-31,UIS,9.710000038146973,9.710000038146973,9.9399995803833,9.430000305175781,9.520000457763672,843100.0
2020-01-31,XBIT,22.40999984741211,22.40999984741211,22.809999465942383,22.172000885009766,22.520000457763672,607000.0
2020-02-03,AAPL,75.88301849365234,77.16500091552734,78.37249755859375,75.55500030517578,76.07499694824219,173985600.0
2020-02-03,AMD,48.02000045776367,48.02000045776367,48.099998474121094,46.22999954223633,46.400001525878906,47077000.0
2020-02-03,ARW,75.5999984741211,75.5999984741211,76.83000183105469,75.5199966430664,76.20999908447266,578300.0
2020-02-03,CHGG,41.75,41.75,42.04999923706055,41.41999816894531,41.41999816894531,917300.0
2020-02-03,UIS,9.800000190734863,9.800000190734863,9.890000343322754,9.529999732971191,9.760000228881836,970300.0
2020-02-03,XBIT,21.739999771118164,21.739999771118164,22.420000076293945,21.549999237060547,22.350000381469727,770900.0
2020-02-04,AAPL,78.38819885253906,79.7125015258789,79.91000366210938,78.40750122070312,78.82749938964844,136616400.0
2020-02-04,AMD,49.45000076293945,49.45000076293945,49.75,48.61000061035156,49.209999084472656,46302100.0
2020-02-04,ARW,76.73999786376953,76.73999786376953,77.02999877929688,75.98999786376953,76.70999908447266,906500.0
2020-02-04,CHGG,42.630001068115234,42.630001068115234,43.279998779296875,42.27000045776367,42.27000045776367,971000.0
2020-02-04,UIS,10.300000190734863,10.300000190734863,10.399999618530273,9.970000267028809,10.010000228881836,825000.0
2020-02-04,XBIT,21.780000686645508,21.780000686645508,22.149999618530273,21.68000030517578,21.690000534057617,1123100.0
2020-02-05,AAPL,79.02740478515625,80.36250305175781,81.19000244140625,79.73750305175781,80.87999725341797,118826800.0
2020-02-05,AMD,49.84000015258789,49.84000015258789,50.41999816894531,49.310001373291016,50.290000915527344,42737100.0
2020-02-05,ARW,78.30000305175781,78.30000305175781,79.01000213623047,76.37000274658203,77.55000305175781,641200.0
2020-02-05,CHGG,42.2400016784668,42.2400016784668,43.2599983215332,42.06999969482422,42.95000076293945,916000.0
2020-02-05,UIS,11.100000381469727,11.100000381469727,11.149999618530273,10.4399995803833,10.539999961853027,720600.0
2020-02-05,XBIT,21.709999084472656,21.709999084472656,22.0,21.440000534057617,21.899999618530273,1654200.0
2020-02-06,AAPL,79.95177459716797,81.30249786376953,81.30500030517578,80.06500244140625,80.64250183105469,105425600.0
2020-02-06,AMD,49.31999969482422,49.31999969482422,49.38999938964844,47.630001068115234,48.79999923706055,48670600.0
2020-02-06,ARW,79.41999816894531,79.41999816894531,83.45999908447266,78.73999786376953,79.01000213623047,918900.0
2020-02-06,CHGG,42.849998474121094,42.849998474121094,43.470001220703125,42.2400016784668,42.41999816894531,1510100.0
2020-02-06,UIS,16.200000762939453,16.200000762939453,17.989999771118164,15.350000381469727,16.329999923706055,8562700.0
2020-02-06,XBIT,21.760000228881836,21.760000228881836,21.875,21.520000457763672,21.84000015258789,1488800.0
2020-02-07,AAPL,78.86502075195312,80.00749969482422,80.8499984741211,79.5,80.59249877929688,117684000.0
2020-02-07,AMD,49.72999954223633,49.72999954223633,50.66999816894531,48.63999938964844,48.90999984741211,53107600.0
2020-02-07,ARW,77.2699966430664,77.2699966430664,78.66000366210938,77.22000122070312,78.66000366210938,870800.0
2020-02-07,CHGG,42.709999084472656,42.709999084472656,43.029998779296875,42.16999816894531,42.7400016784668,2755200.0
2020-02-07,UIS,16.479999542236328,16.479999542236328,16.790000915527344,15.449999809265137,16.059999465942383,2748300.0
2020-02-07,XBIT,22.110000610351562,22.110000610351562,22.18000030517578,21.579999923706055,21.719999313354492,1255400.0
2020-02-10,AAPL,79.23959350585938,80.38749694824219,80.38749694824219,78.4625015258789,78.54499816894531,109348800.0
2020-02-10,AMD,52.2599983215332,52.2599983215332,52.29999923706055,49.349998474121094,49.470001220703125,60971700.0
2020-02-10,ARW,77.11000061035156,77.11000061035156,77.72000122070312,76.47000122070312,76.77999877929688,627000.0
2020-02-10,CHGG,44.61000061035156,44.61000061035156,44.900001525878906,42.779998779296875,43.0,3841700.0
2020-02-10,UIS,16.170000076293945,16.170000076293945,16.440000534057617,15.680000305175781,16.43000030517578,1537800.0
2020-02-10,XBIT,21.899999618530273,21.899999618530273,22.43000030517578,21.760000228881836,22.100000381469727,978200.0
2020-02-11,AAPL,78.76152038574219,79.90249633789062,80.9749984741211,79.67749786376953,80.9000015258789,94323200.0
2020-02-11,AMD,53.79999923706055,53.79999923706055,54.47999954223633,52.90999984741211,53.220001220703125,74719100.0
2020-02-11,ARW,77.97000122070312,77.97000122070312,78.3499984741211,77.45999908447266,77.51000213623047,497500.0
2020-02-11,CHGG,40.90999984741211,40.90999984741211,43.380001068115234,40.540000915527344,43.04999923706055,4619600.0
2020-02-11,UIS,16.510000228881836,16.510000228881836,16.969999313354492,15.779999732971191,16.010000228881836,2909600.0
2020-02-11,XBIT,21.760000228881836,21.760000228881836,22.110000610351562,21.530000686645508,22.09000015258789,764400.0
2020-02-12,AAPL,80.63192749023438,81.80000305175781,81.80500030517578,80.36750030517578,80.36750030517578,113730400.0
2020-02-12,AMD,53.88999938964844,53.88999938964844,54.849998474121094,53.529998779296875,54.529998779296875,45994900.0
2020-02-12,ARW,80.33999633789062,80.33999633789062,80.44999694824219,78.58999633789062,78.58999633789062,656700.0
2020-02-12,CHGG,40.08000183105469,40.08000183105469,41.869998931884766,39.029998779296875,41.189998626708984,3332300.0
2020-02-12,UIS,16.940000534057617,16.940000534057617,17.010000228881836,16.450000762939453,16.719999313354492,1886100.0
2020-02-12,XBIT,21.799999237060547,21.799999237060547,22.700000762939453,21.010000228881836,21.59000015258789,1461600.0
2020-02-13,AAPL,80.0577392578125,81.21749877929688,81.55500030517578,80.8375015258789,81.04750061035156,94747600.0
2020-02-13,AMD,54.529998779296875,54.529998779296875,55.029998779296875,53.34000015258789,53.43000030517578,51640000.0
2020-02-13,ARW,79.20999908447266,79.20999908447266,79.93000030517578,78.41000366210938,79.7699966430664,440700.0
2020-02-13,CHGG,39.900001525878906,39.900001525878906,40.20000076293945,39.400001525878906,39.7400016784668,5401600.0
2020-02-13,UIS,17.670000076293945,17.670000076293945,18.1299991607666,16.889999389648438,16.950000762939453,1768900.0
2020-02-13,XBIT,16.530000686645508,16.530000686645508,18.0,16.19499969482422,16.520000457763672,2336400.0
2020-02-14,AAPL,80.07746124267578,81.23750305175781,81.49500274658203,80.7125015258789,81.18499755859375,80113600.0
2020-02-14,AMD,55.310001373291016,55.310001373291016,55.400001525878906,54.560001373291016,55.189998626708984,52365400.0
2020-02-14,ARW,79.19000244140625,79.19000244140625,79.51000213623047,78.5999984741211,79.36000061035156,374700.0
2020-02-14,CHGG,40.08000183105469,40.08000183105469,40.33000183105469,39.630001068115234,39.959999084472656,1875000.0
2020-02-14,UIS,17.389999389648438,17.389999389648438,18.020000457763672,17.329999923706055,17.6299991607666,1979100.0
2020-02-14,XBIT,15.0600004196167,15.0600004196167,16.899999618530273,14.729999542236328,16.65999984741211,1277800.0
